timestamp,temperature,humidity
2025-09-30 16:17:30,22.79,52.29
2025-09-30 16:17:32,22.80,52.27
2025-09-30 16:17:34,22.82,52.30
2025-09-30 16:17:36,22.80,52.26
2025-09-30 16:17:38,22.82,52.25
2025-09-30 16:17:40,22.80,52.20
2025-09-30 16:17:42,22.81,52.23
2025-09-30 16:17:44,22.78,52.26
2025-09-30 16:17:46,22.81,52.24
2025-09-30 16:17:48,22.82,52.23
2025-09-30 16:17:50,22.81,52.28
2025-09-30 16:17:52,22.80,52.28
2025-09-30 16:17:54,22.80,52.28
2025-09-30 16:17:56,22.81,52.28
2025-09-30 16:17:58,23.10,62.51
2025-09-30 16:18:00,23.04,69.23
2025-09-30 16:18:02,23.02,69.43
2025-09-30 16:18:04,23.00,66.37
2025-09-30 16:18:06,22.98,63.00
2025-09-30 16:18:08,22.99,60.35
2025-09-30 16:18:10,22.99,58.34
2025-09-30 16:18:12,22.95,56.90
2025-09-30 16:18:14,22.94,55.97
2025-09-30 16:18:16,22.95,55.26
2025-09-30 16:18:18,22.94,54.79
2025-09-30 16:18:20,22.95,54.40
2025-09-30 16:18:22,22.94,53.95
2025-09-30 16:18:24,22.94,53.78
2025-09-30 16:18:26,22.94,53.72
2025-09-30 16:18:28,22.94,53.55
2025-09-30 16:18:30,22.94,53.36
2025-09-30 16:18:32,22.95,53.20
2025-09-30 16:18:34,22.91,53.10
2025-09-30 16:18:36,22.93,53.09
2025-09-30 16:18:38,22.92,53.01
2025-09-30 16:18:40,22.93,52.90
2025-09-30 16:18:42,22.93,52.84
2025-09-30 16:18:44,22.91,52.79
2025-09-30 16:18:46,22.91,52.76
2025-09-30 16:18:48,22.91,52.68
2025-09-30 16:18:50,22.90,52.64
2025-09-30 16:18:52,22.90,52.61
2025-09-30 16:18:54,22.89,52.56
2025-09-30 16:18:56,22.89,52.56
2025-09-30 16:18:58,22.90,52.54
2025-09-30 16:19:00,22.90,52.50
2025-09-30 16:19:02,22.88,52.48
2025-09-30 16:19:04,22.91,53.01
2025-09-30 16:19:06,22.88,53.50
2025-09-30 16:19:08,22.90,53.44
2025-09-30 16:19:10,22.89,53.20
2025-09-30 16:19:12,22.89,52.96
2025-09-30 16:19:14,22.90,52.86
2025-09-30 16:19:16,22.89,53.37
2025-09-30 16:19:18,22.89,53.29
2025-09-30 16:19:20,22.87,53.12
2025-09-30 16:19:22,22.89,53.00
2025-09-30 16:19:24,22.89,52.78
2025-09-30 16:19:26,22.89,52.75
2025-09-30 16:19:28,22.89,52.74
2025-09-30 16:19:30,22.86,52.73
2025-09-30 16:19:32,22.87,52.70
2025-09-30 16:19:34,22.86,52.67
2025-09-30 16:19:36,22.89,52.66
2025-09-30 16:19:38,22.89,52.68
2025-09-30 16:19:40,22.89,52.67
2025-09-30 16:19:42,22.87,52.65
2025-09-30 16:19:44,22.95,53.13
2025-09-30 16:19:46,22.95,53.13
2025-09-30 16:19:48,22.95,53.13
2025-09-30 16:19:50,22.95,53.13
2025-09-30 16:19:52,22.95,53.13
2025-09-30 16:19:54,22.95,53.13
2025-09-30 16:19:56,22.95,53.13
2025-09-30 16:19:58,22.95,53.13
2025-09-30 16:20:00,22.95,53.13
2025-09-30 16:20:02,22.95,53.13
2025-09-30 16:20:04,22.95,53.13
2025-09-30 16:20:06,22.95,53.13
2025-09-30 16:20:08,22.95,53.13
2025-09-30 16:20:10,22.95,53.13
2025-09-30 16:20:12,22.95,53.13
2025-09-30 16:20:14,22.95,53.13
2025-09-30 16:20:16,22.95,53.13
2025-09-30 16:20:18,22.95,53.13
2025-09-30 16:20:20,22.95,53.13
2025-09-30 16:20:22,22.95,53.13
2025-09-30 16:20:24,22.95,53.13
2025-09-30 16:20:26,22.95,53.13
2025-09-30 16:20:28,22.95,53.13
2025-09-30 16:20:30,22.95,53.13
2025-09-30 16:20:32,22.95,53.13
2025-09-30 16:20:34,22.95,53.13
2025-09-30 16:20:36,22.95,53.13
2025-09-30 16:20:38,22.95,53.13
2025-09-30 16:20:40,22.95,53.13
2025-09-30 16:20:42,22.95,53.13
2025-09-30 16:20:44,22.95,53.13
2025-09-30 16:20:46,22.95,53.13
2025-09-30 16:20:48,22.95,53.13
2025-09-30 16:20:50,22.95,53.13
2025-09-30 16:20:52,22.95,53.13
2025-09-30 16:20:54,22.95,53.13
2025-09-30 16:20:56,22.95,53.13
2025-09-30 16:20:58,22.95,53.13
2025-09-30 16:21:00,22.95,53.13
2025-09-30 16:21:02,22.95,53.13
2025-09-30 16:21:04,22.95,53.13
2025-09-30 16:21:06,22.95,53.13
2025-09-30 16:21:08,22.95,53.13
2025-09-30 16:21:10,22.95,53.13
2025-09-30 16:21:12,22.95,53.13
2025-09-30 16:21:14,22.95,53.13
2025-09-30 16:21:16,22.95,53.13
2025-09-30 16:21:18,22.95,53.13
2025-09-30 16:21:20,22.95,53.13
2025-09-30 16:21:22,22.95,53.13
2025-09-30 16:21:24,22.95,53.13
2025-09-30 16:21:26,22.95,53.13
2025-09-30 16:21:28,22.95,53.13
2025-09-30 16:21:30,22.95,53.13
2025-09-30 16:21:32,22.95,53.13
2025-09-30 16:21:34,22.95,53.13
2025-09-30 16:21:36,22.95,53.13
2025-09-30 16:21:38,22.95,53.13
2025-09-30 16:21:40,22.95,53.13
2025-09-30 16:21:42,22.95,53.13
2025-09-30 16:21:44,22.95,53.13
2025-09-30 16:21:46,22.95,53.13
2025-09-30 16:21:48,22.95,53.13
2025-09-30 16:21:50,22.95,53.13
2025-09-30 16:21:52,22.95,53.13
2025-09-30 16:21:54,22.95,53.13
2025-09-30 16:21:56,22.95,53.13
2025-09-30 16:21:58,22.95,53.13
2025-09-30 16:22:00,22.95,53.13
2025-09-30 16:22:02,22.95,53.13
2025-09-30 16:22:04,22.95,53.13
2025-09-30 16:22:06,22.95,53.13
2025-09-30 16:22:08,22.95,53.13
2025-09-30 16:22:10,22.95,53.13
2025-09-30 16:22:12,22.95,53.13
2025-09-30 16:22:14,22.95,53.13
2025-09-30 16:22:16,22.95,53.13
2025-09-30 16:22:18,22.95,53.13
2025-09-30 16:22:20,22.95,53.13
2025-09-30 16:22:22,22.95,53.13
2025-09-30 16:22:24,22.95,53.13
2025-09-30 16:22:26,22.95,53.13
2025-09-30 16:22:28,22.95,53.13
2025-09-30 16:22:30,22.95,53.13
2025-09-30 16:22:32,22.95,53.13
2025-09-30 16:22:34,22.95,53.13
2025-09-30 16:22:36,22.95,53.13
2025-09-30 16:22:38,22.95,53.13
2025-09-30 16:22:40,22.95,53.13
2025-09-30 16:22:42,22.95,53.13
2025-09-30 16:22:44,22.95,53.13
2025-09-30 16:22:46,22.95,53.13
2025-09-30 16:22:48,22.95,53.13
2025-09-30 16:22:50,22.95,53.13
2025-09-30 16:22:52,22.95,53.13
2025-09-30 16:22:54,22.95,53.13
2025-09-30 16:22:56,22.95,53.13
2025-09-30 16:22:58,22.95,53.13
2025-09-30 16:23:00,22.95,53.13
2025-09-30 16:23:02,22.95,53.13
2025-09-30 16:23:04,22.95,53.13
2025-09-30 16:23:06,22.95,53.13
2025-09-30 16:23:08,22.95,53.13
2025-09-30 16:23:10,22.95,53.13
2025-09-30 16:23:12,22.95,53.13
2025-09-30 16:23:14,22.95,53.13
2025-09-30 16:23:16,22.95,53.13
2025-09-30 16:23:18,22.95,53.13
2025-09-30 16:23:20,22.95,53.13
2025-09-30 16:23:22,22.95,53.13
2025-09-30 16:23:24,22.95,53.13
2025-09-30 16:23:26,22.95,53.13
2025-09-30 16:23:28,22.95,53.13
2025-09-30 16:23:30,22.95,53.13
2025-09-30 16:23:32,22.95,53.13
2025-09-30 16:23:34,22.95,53.13
2025-09-30 16:23:36,22.95,53.13
2025-09-30 16:23:38,22.95,53.13
2025-09-30 16:23:40,22.95,53.13
2025-09-30 16:23:42,22.95,53.13
2025-09-30 16:23:44,22.95,53.13
2025-09-30 16:23:46,22.95,53.13
2025-09-30 16:23:48,22.95,53.13
2025-09-30 16:23:50,22.95,53.13
2025-09-30 16:23:52,22.95,53.13
2025-09-30 16:23:54,22.95,53.13
2025-09-30 16:23:56,22.95,53.13
2025-09-30 16:23:58,22.95,53.13
2025-09-30 16:24:00,22.95,53.13
2025-09-30 16:24:02,22.95,53.13
2025-09-30 16:24:04,22.95,53.13
2025-09-30 16:24:06,22.95,53.13
2025-09-30 16:24:08,22.95,53.13
2025-09-30 16:24:10,22.95,53.13
2025-09-30 16:24:13,22.95,53.13
2025-09-30 16:24:15,22.95,53.13
2025-09-30 16:24:17,22.95,53.13
2025-09-30 16:24:19,22.95,53.13
2025-09-30 16:24:21,22.95,53.13
2025-09-30 16:24:23,22.95,53.13
2025-09-30 16:24:25,22.95,53.13
2025-09-30 16:24:27,22.95,53.13
2025-09-30 16:24:29,22.95,53.13
2025-09-30 16:24:31,22.95,53.13
2025-09-30 16:24:33,22.95,53.13
2025-09-30 16:24:35,22.95,53.13
2025-09-30 16:24:37,22.95,53.13
2025-09-30 16:24:39,22.95,53.13
2025-09-30 16:24:41,22.95,53.13
2025-09-30 16:24:43,22.95,53.13
2025-09-30 16:24:45,22.95,53.13
2025-09-30 16:24:47,22.95,53.13
2025-09-30 16:24:49,22.95,53.13
2025-09-30 16:24:51,22.95,53.13
2025-09-30 16:24:53,22.95,53.13
2025-09-30 16:24:55,22.95,53.13
2025-09-30 16:24:57,22.95,53.13
2025-09-30 16:24:59,22.95,53.13
2025-09-30 16:25:01,22.95,53.13
2025-09-30 16:25:03,22.95,53.13
2025-09-30 16:25:05,22.95,53.13
2025-09-30 16:25:07,22.95,53.13
2025-09-30 16:25:09,22.95,53.13
2025-09-30 16:25:11,22.95,53.13
2025-09-30 16:25:13,22.95,53.13
2025-09-30 16:25:15,22.95,53.13
2025-09-30 16:25:17,22.95,53.13
2025-09-30 16:25:19,22.95,53.13
2025-09-30 16:25:21,22.95,53.13
2025-09-30 16:25:23,22.95,53.13
2025-09-30 16:25:25,22.95,53.13
2025-09-30 16:25:27,22.95,53.13
2025-09-30 16:25:29,22.95,53.13
2025-09-30 16:25:31,22.95,53.13
2025-09-30 16:25:33,22.95,53.13
2025-09-30 16:25:35,22.95,53.13
2025-09-30 16:25:37,22.95,53.13
2025-09-30 16:25:39,22.95,53.13
2025-09-30 16:25:41,22.95,53.13
2025-09-30 16:25:43,22.95,53.13
2025-09-30 16:25:45,22.95,53.13
2025-09-30 16:25:47,22.95,53.13
2025-09-30 16:25:49,22.95,53.13
2025-09-30 16:25:51,22.95,53.13
2025-09-30 16:25:53,22.95,53.13
2025-09-30 16:25:55,22.95,53.13
2025-09-30 16:25:57,22.95,53.13
2025-09-30 16:25:59,22.95,53.13
2025-09-30 16:26:01,22.95,53.13
2025-09-30 16:26:03,22.95,53.13
2025-09-30 16:26:05,22.95,53.13
2025-09-30 16:26:07,22.95,53.13
2025-09-30 16:26:09,22.95,53.13
2025-09-30 16:26:11,22.95,53.13
2025-09-30 16:26:13,22.95,53.13
2025-09-30 16:26:15,22.95,53.13
2025-09-30 16:26:17,22.95,53.13
2025-09-30 16:26:19,22.95,53.13
2025-09-30 16:26:21,22.95,53.13
2025-09-30 16:26:23,22.95,53.13
2025-09-30 16:26:25,22.95,53.13
2025-09-30 16:26:27,22.95,53.13
2025-09-30 16:26:29,22.95,53.13
2025-09-30 16:26:31,22.95,53.13
2025-09-30 16:26:33,22.95,53.13
2025-09-30 16:26:35,22.95,53.13
2025-09-30 16:26:37,22.95,53.13
2025-09-30 16:26:39,22.95,53.13
2025-09-30 16:26:41,22.95,53.13
2025-09-30 16:26:43,22.95,53.13
2025-09-30 16:26:45,22.95,53.13
2025-09-30 16:26:47,22.95,53.13
2025-09-30 16:26:49,22.95,53.13
2025-09-30 16:26:51,22.95,53.13
2025-09-30 16:26:53,22.95,53.13
2025-09-30 16:26:55,22.95,53.13
2025-09-30 16:26:57,22.95,53.13
2025-09-30 16:26:59,22.95,53.13
2025-09-30 16:27:01,22.95,53.13
2025-09-30 16:27:03,22.95,53.13
2025-09-30 16:27:05,22.95,53.13
2025-09-30 16:27:07,22.95,53.13
2025-09-30 16:27:09,22.95,53.13
2025-09-30 16:27:11,22.95,53.13
2025-09-30 16:27:13,22.95,53.13
2025-09-30 16:27:15,22.95,53.13
2025-09-30 16:27:17,22.95,53.13
2025-09-30 16:27:19,22.95,53.13
2025-09-30 16:27:21,22.95,53.13
2025-09-30 16:27:23,22.95,53.13
2025-09-30 16:27:25,22.95,53.13
2025-09-30 16:27:27,22.95,53.13
2025-09-30 16:27:29,22.95,53.13
2025-09-30 16:27:31,22.95,53.13
2025-09-30 16:27:33,22.95,53.13
2025-09-30 16:27:35,22.95,53.13
2025-09-30 16:27:37,22.95,53.13
2025-09-30 16:27:39,22.95,53.13
2025-09-30 16:27:41,22.95,53.13
2025-09-30 16:27:43,22.95,53.13
2025-09-30 16:27:45,22.95,53.13
2025-09-30 16:27:47,22.95,53.13
2025-09-30 16:27:49,22.95,53.13
2025-09-30 16:27:51,22.95,53.13
2025-09-30 16:27:53,22.95,53.13
2025-09-30 16:27:55,22.95,53.13
2025-09-30 16:27:57,22.95,53.13
2025-09-30 16:27:59,22.95,53.13
2025-09-30 16:28:01,22.95,53.13
2025-09-30 16:28:03,22.95,53.13
2025-09-30 16:28:05,22.95,53.13
2025-09-30 16:28:07,22.95,53.13
2025-09-30 16:28:09,22.95,53.13
2025-09-30 16:28:11,22.95,53.13
2025-09-30 16:28:13,22.95,53.13
2025-09-30 16:28:15,22.95,53.13
2025-09-30 16:28:17,22.95,53.13
2025-09-30 16:28:19,22.95,53.13
2025-09-30 16:28:21,22.95,53.13
2025-09-30 16:28:23,22.95,53.13
2025-09-30 16:28:25,22.95,53.13
2025-09-30 16:28:27,22.95,53.13
2025-09-30 16:28:29,22.95,53.13
2025-09-30 16:28:31,22.95,53.13
2025-09-30 16:28:33,22.95,53.13
2025-09-30 16:28:35,22.95,53.13
2025-09-30 16:28:37,22.95,53.13
2025-09-30 16:28:39,22.95,53.13
2025-09-30 16:28:41,22.95,53.13
2025-09-30 16:28:43,22.95,53.13
2025-09-30 16:28:45,22.95,53.13
2025-09-30 16:28:47,22.95,53.13
2025-09-30 16:28:49,22.95,53.13
2025-09-30 16:28:51,22.95,53.13
2025-09-30 16:28:53,22.95,53.13
2025-09-30 16:28:55,22.95,53.13
2025-09-30 16:28:57,22.95,53.13
2025-09-30 16:28:59,22.95,53.13
2025-09-30 16:29:01,22.95,53.13
2025-09-30 16:29:03,22.95,53.13
2025-09-30 16:29:05,22.95,53.13
2025-09-30 16:29:07,22.95,53.13
2025-09-30 16:29:09,22.95,53.13
2025-09-30 16:29:11,22.95,53.13
2025-09-30 16:29:13,22.95,53.13
2025-09-30 16:29:15,22.95,53.13
2025-09-30 16:29:17,22.95,53.13
2025-09-30 16:29:19,22.95,53.13
2025-09-30 16:29:21,22.95,53.13
2025-09-30 16:29:23,22.95,53.13
2025-09-30 16:29:25,22.95,53.13
2025-09-30 16:29:27,22.95,53.13
2025-09-30 16:29:29,22.95,53.13
2025-09-30 16:29:31,22.95,53.13
2025-09-30 16:29:33,24.26,51.10
2025-09-30 16:29:35,24.23,50.62
2025-09-30 16:29:37,24.20,50.24
2025-09-30 16:29:39,24.15,50.00
2025-09-30 16:29:41,24.12,49.98
2025-09-30 16:29:43,24.11,49.94
2025-09-30 16:29:45,24.08,49.95
2025-09-30 16:29:47,24.08,49.98
2025-09-30 16:29:49,24.04,50.11
2025-09-30 16:29:51,24.02,50.18
2025-09-30 16:29:53,23.99,50.16
2025-09-30 16:29:55,24.00,50.23
2025-09-30 16:29:57,23.96,50.33
2025-09-30 16:29:59,23.95,50.27
2025-09-30 16:30:01,23.91,50.21
2025-09-30 16:30:03,23.91,50.22
2025-09-30 16:30:05,23.89,50.26
2025-09-30 16:30:07,23.85,50.36
2025-09-30 16:30:09,23.84,50.45
2025-09-30 16:30:11,23.83,50.35
2025-09-30 16:30:13,23.84,50.33
2025-09-30 16:30:15,23.80,50.32
2025-09-30 16:30:17,23.85,51.11
2025-09-30 16:30:19,23.85,51.11
2025-09-30 16:30:21,23.85,51.11
2025-09-30 16:30:23,23.85,51.11
2025-09-30 16:30:25,23.85,51.11
2025-09-30 16:30:27,23.85,51.11
2025-09-30 16:30:29,23.85,51.11
2025-09-30 16:30:31,23.85,51.11
2025-09-30 16:30:33,23.85,51.11
2025-09-30 16:30:35,23.85,51.11
2025-09-30 16:30:37,23.85,51.11
2025-09-30 16:30:39,23.85,51.11
2025-09-30 16:30:41,23.85,51.11
2025-09-30 16:30:43,23.85,51.11
2025-09-30 16:30:45,23.85,51.11
2025-09-30 16:30:47,23.85,51.11
2025-09-30 16:30:49,23.85,51.11
2025-09-30 16:30:51,23.85,51.11
2025-09-30 16:30:53,23.85,51.11
2025-09-30 16:30:55,23.85,51.11
2025-09-30 16:30:57,23.85,51.11
2025-09-30 16:30:59,23.85,51.11
2025-09-30 16:31:01,23.85,51.11
2025-09-30 16:31:03,23.85,51.11
2025-09-30 16:31:05,23.85,51.11
2025-09-30 16:31:07,23.85,51.11
2025-09-30 16:31:09,23.85,51.11
2025-09-30 16:31:11,23.85,51.11
2025-09-30 16:31:13,23.85,51.11
2025-09-30 16:31:15,23.85,51.11
2025-09-30 16:31:17,23.85,51.11
2025-09-30 16:31:19,23.85,51.11
2025-09-30 16:31:21,23.85,51.11
2025-09-30 16:31:23,23.85,51.11
2025-09-30 16:31:25,23.85,51.11
2025-09-30 16:31:27,23.85,51.11
2025-09-30 16:31:29,23.85,51.11
2025-09-30 16:31:31,23.85,51.11
2025-09-30 16:31:33,23.85,51.11
2025-09-30 16:31:35,23.85,51.11
2025-09-30 16:31:37,23.85,51.11
2025-09-30 16:31:39,23.85,51.11
2025-09-30 16:31:41,23.85,51.11
2025-09-30 16:31:43,23.85,51.11
2025-09-30 16:31:45,23.85,51.11
2025-09-30 16:31:47,23.85,51.11
2025-09-30 16:31:49,23.85,51.11
2025-09-30 16:31:51,23.85,51.11
2025-09-30 16:31:53,23.85,51.11
2025-09-30 16:31:55,23.85,51.11
2025-09-30 16:31:57,23.85,51.11
2025-09-30 16:31:59,23.85,51.11
2025-09-30 16:32:01,23.85,51.11
2025-09-30 16:32:03,23.85,51.11
2025-09-30 16:32:05,23.85,51.11
2025-09-30 16:32:07,23.85,51.11
2025-09-30 16:32:09,23.85,51.11
2025-09-30 16:32:11,23.85,51.11
2025-09-30 16:32:13,23.85,51.11
2025-09-30 16:32:15,23.85,51.11
2025-09-30 16:32:17,23.85,51.11
2025-09-30 16:32:19,23.85,51.11
2025-09-30 16:32:21,23.85,51.11
2025-09-30 16:32:23,23.85,51.11
2025-09-30 16:32:25,23.85,51.11
2025-09-30 16:32:27,23.85,51.11
2025-09-30 16:32:29,23.85,51.11
2025-09-30 16:32:31,23.85,51.11
2025-09-30 16:32:33,23.85,51.11
2025-09-30 16:32:35,23.85,51.11
2025-09-30 16:32:37,23.85,51.11
2025-09-30 16:32:39,23.85,51.11
2025-09-30 16:32:41,23.85,51.11
2025-09-30 16:32:43,23.85,51.11
2025-09-30 16:32:45,23.85,51.11
2025-09-30 16:32:47,23.85,51.11
2025-09-30 16:32:49,23.85,51.11
2025-09-30 16:32:51,23.85,51.11
2025-09-30 16:32:53,23.85,51.11
2025-09-30 16:32:55,23.85,51.11
2025-09-30 16:32:57,23.85,51.11
2025-09-30 16:32:59,23.85,51.11
2025-09-30 16:33:01,23.85,51.11
2025-09-30 16:33:03,23.85,51.11
2025-09-30 16:33:05,23.85,51.11
2025-09-30 16:33:07,23.85,51.11
2025-09-30 16:33:09,23.85,51.11
2025-09-30 16:33:11,23.85,51.11
2025-09-30 16:33:13,23.85,51.11
2025-09-30 16:33:15,23.85,51.11
2025-09-30 16:33:17,23.85,51.11
2025-09-30 16:33:19,23.85,51.11
2025-09-30 16:33:21,23.85,51.11
2025-09-30 16:33:23,23.85,51.11
2025-09-30 16:33:25,23.85,51.11
2025-09-30 16:33:27,23.85,51.11
2025-09-30 16:33:29,23.85,51.11
2025-09-30 16:33:31,23.85,51.11
2025-09-30 16:33:33,23.85,51.11
2025-09-30 16:33:35,23.85,51.11
2025-09-30 16:33:37,23.85,51.11
2025-09-30 16:33:39,23.85,51.11
2025-09-30 16:33:41,23.85,51.11
2025-09-30 16:33:43,23.85,51.11
2025-09-30 16:33:45,23.85,51.11
2025-09-30 16:33:47,23.85,51.11
2025-09-30 16:33:49,23.85,51.11
2025-09-30 16:33:51,23.85,51.11
2025-09-30 16:34:12,23.85,51.11
2025-09-30 16:34:14,32.89,32.24
2025-09-30 16:34:16,32.62,32.61
2025-09-30 16:34:18,32.39,33.00
2025-09-30 16:34:20,32.10,33.39
2025-09-30 16:34:22,31.87,33.77
2025-09-30 16:34:24,31.64,34.08
2025-09-30 16:34:26,31.42,34.40
2025-09-30 16:34:28,31.21,34.63
2025-09-30 16:34:30,31.00,34.94
2025-09-30 16:34:32,30.81,35.18
2025-09-30 16:34:34,30.63,35.51
2025-09-30 16:34:36,30.45,35.85
2025-09-30 16:34:38,30.26,36.13
2025-09-30 16:34:40,30.09,36.46
2025-09-30 16:34:43,29.93,36.76
2025-09-30 16:34:45,29.76,37.05
2025-09-30 16:34:47,29.61,37.30
2025-09-30 16:34:49,29.47,37.56
2025-09-30 16:34:51,29.32,37.81
2025-09-30 16:34:53,29.18,38.01
2025-09-30 16:34:55,29.03,38.25
2025-09-30 16:34:57,28.89,38.48
2025-09-30 16:34:59,28.79,38.75
2025-09-30 16:35:01,28.62,39.04
2025-09-30 16:35:03,28.48,39.25
2025-09-30 16:35:05,28.38,39.45
2025-09-30 16:35:07,28.26,39.69
2025-09-30 16:35:09,28.15,39.93
2025-09-30 16:35:11,28.02,40.15
2025-09-30 16:35:13,27.95,40.41
2025-09-30 16:35:15,27.83,40.58
2025-09-30 16:35:17,27.74,40.80
2025-09-30 16:35:19,27.64,41.03
2025-09-30 16:35:21,27.57,41.18
2025-09-30 16:35:23,27.49,41.32
2025-09-30 16:35:25,27.37,41.46
2025-09-30 16:35:27,27.30,41.59
2025-09-30 16:35:29,27.21,41.77
2025-09-30 16:35:31,27.12,41.91
2025-09-30 16:35:33,27.03,42.08
2025-09-30 16:35:35,26.95,42.28
2025-09-30 16:35:37,26.88,42.40
2025-09-30 16:35:39,26.83,42.56
2025-09-30 16:35:41,26.72,42.72
2025-09-30 16:35:43,26.65,42.83
2025-09-30 16:35:45,26.58,42.95
2025-09-30 16:35:47,26.50,43.30
2025-09-30 16:35:49,26.40,43.58
2025-09-30 16:35:51,26.33,43.75
2025-09-30 16:35:53,26.25,43.88
2025-09-30 16:35:55,26.19,44.10
2025-09-30 16:35:57,26.13,44.18
2025-09-30 16:35:59,26.06,44.39
2025-09-30 16:36:01,26.00,44.45
